============================================================
STACK VERSIONS - Projet RAG Multimodal EVTA
Date : 2026-07-24 09:53:52
============================================================

Python version : 3.12.6
Python executable : c:\Program Files\Python312\python.exe
OS : Windows 11

------------------------------------------------------------
LIBRAIRIES
------------------------------------------------------------
langchain                      1.3.14
langchain-core                 1.5.1
langchain-classic              1.0.8
langchain-community            0.3.30
langchain-chroma               1.1.0
langchain-google-genai         4.3.1
langchain-groq                 1.1.3
langchain-text-splitters       1.1.2
langgraph                      1.2.9
langgraph-prebuilt             1.1.0
langgraph-sdk                  0.4.2
langsmith                      0.10.9
unstructured                   0.24.1
chromadb                       1.5.9
tiktoken                       0.13.0
python-dotenv                  1.2.2
pillow                         12.3.0
lxml                           6.1.1
groq                           0.37.1
